Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
(3, 4): [0.0, -0.25, -0.984375, -0.75]
(4, 4): [-0.9970703125, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-3.231689453125, -3.7696304321289062, -3.6906356811523438, -2.84375]
(8, 4): [-1.3125, -10.5859375, -0.5, -0.125]
(9, 4): [-0.9921875, -0.25, -0.5, 0.0]
(10, 4): [-0.96875, -0.75, 0.0, -0.875]
(13, 4): [-0.5625, -1.6875, -1.5, -2.015625]
(14, 4): [0.0, -0.5, 0, 0]
(15, 4): [-1.375, -1.375, -1.0, -1.4375]
(3, 5): [0.0, -0.9375, -0.9375, 0.0]
(4, 5): [-0.984375, -0.9921875, -0.9921875, 0.0]
(5, 5): [-0.9921875, -0.984375, -0.96875, 0.0]
(6, 5): [-0.998046875, -0.998046875, -0.9990234375, 0.0]
(7, 5): [-1.21875, -0.875, -0.75, 0.0]
(8, 5): [-0.234375, -0.875, 0.0, -0.125]
(9, 5): [-0.25, -0.984375, -0.734375, 0]
(10, 5): [0, -0.5, -0.5, 0.0]
(11, 5): [0, -0.5, -0.9375, 0.0]
(12, 5): [-0.984375, -0.5, -0.5, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, 0, 0, -0.5]
(3, 6): [0.0, -0.9921875, -0.9921875, -0.984375]
(8, 6): [-0.75, -0.984375, 0.0, 0.0]
(9, 6): [-0.71875, -2.4356689453125, -1.21435546875, -2.436767578125]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.9999961853027344, -0.875, -0.9998779296875]
(7, 7): [-0.875, -0.5, -5.0, 0]
(8, 7): [-0.5, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.875, -0.9375, -0.25]
(10, 7): [-1.1875, -1.421875, -0.5, -1.0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.9990234375, -0.9999847412109375, -0.9998779296875]
(7, 8): [-1.4375, -1.0, -1.40625, -0.5]
(8, 8): [-0.484375, -0.5, -0.9375, 0.0]
(9, 8): [0.0, -0.484375, -0.5, -0.5]
(10, 8): [-3.25, -0.375, -0.984375, -0.5]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -1.4375, -0.3125]
(3, 3): [-0.96875, -0.99609375, -0.984375, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.9990234375]
(13, 3): [0, 0, -3.0, -0.375]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.75, 0, -5.0, 0]
(2, 4): [-1.8125, -1.125, -0.5, -0.5]
(3, 4): [0.0, -0.25, -0.984375, -0.75]
(4, 4): [-0.9970703125, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-3.767242431640625, -3.843170940876007, -3.824610710144043, -1.484375]
(8, 4): [-1.3125, -5.85546875, -0.25, -0.125]
(9, 4): [-0.9921875, -0.25, -0.5, 0.0]
(10, 4): [-0.96875, -0.75, 0.0, -0.875]
(13, 4): [-0.5625, -1.6875, -1.5, -2.015625]
(14, 4): [0.0, -0.5, 0, 0]
(15, 4): [-1.375, -1.375, -1.0, -1.4375]
(3, 5): [0.0, -0.984375, -0.9375, 0.0]
(4, 5): [-0.984375, -0.9921875, -0.9921875, 0.0]
(5, 5): [-0.9921875, -0.984375, -0.96875, 0.0]
(6, 5): [-0.99951171875, -0.9990234375, -0.9998779296875, 0.0]
(7, 5): [-2.03125, -0.875, -0.75, 0.0]
(8, 5): [-0.234375, -0.96875, 0.0, -0.125]
(9, 5): [-0.25, -0.984375, -0.734375, 0]
(10, 5): [0, -0.5, -0.5, 0.0]
(11, 5): [0, -0.5, -0.9375, 0.0]
(12, 5): [-0.984375, -0.5, -0.5, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, 0, 0, -0.5]
(3, 6): [0.0, -0.9921875, -0.9921875, -0.984375]
(8, 6): [-0.75, -0.984375, 0.0, -0.359375]
(9, 6): [-0.71875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.9999999403953552, -0.998046875, -0.9999923706054688]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.999755859375, -0.9999923706054688, -0.999969482421875]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -1.4375, -0.3125]
(3, 3): [-0.96875, -0.99609375, -0.984375, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.9990234375]
(13, 3): [0, 0, -3.0, -0.375]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.75, 0, -5.0, 0]
(2, 4): [-1.8125, -1.125, -0.5, -0.5]
(3, 4): [0.0, -0.25, -0.984375, -0.375]
(4, 4): [-0.9970703125, -0.998046875, 0.0, -0.999755859375]
(7, 4): [-3.767242431640625, -2.059497930109501, -3.824610710144043, -0.43359375]
(8, 4): [-1.3125, -5.85546875, -0.25, -0.03125]
(9, 4): [-0.99609375, -0.25, -0.25, 0.0]
(10, 4): [-0.99609375, -0.75, 0.0, -0.96875]
(13, 4): [-0.5625, -1.6875, -1.5, -2.015625]
(14, 4): [0.0, -0.5, 0, 0]
(15, 4): [-1.375, -1.375, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.984375, -0.99609375, -0.99609375, 0.0]
(5, 5): [-0.998046875, -0.9990234375, -0.998046875, 0.0]
(6, 5): [-0.9998779296875, -0.99951171875, -0.9998779296875, 0.0]
(7, 5): [-1.28125, -0.875, -0.75, 0.0]
(8, 5): [-0.97607421875, -0.9921875, 0.0, -0.125]
(9, 5): [-0.25, -0.4921875, -0.734375, 0]
(10, 5): [0, -0.5, -0.5, 0.0]
(11, 5): [0, -0.9375, -0.984375, 0.0]
(12, 5): [-0.9921875, -0.5, -0.5, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, -0.875, 0.0, -0.5]
(3, 6): [0.0, -0.998046875, -0.99951171875, -0.998046875]
(8, 6): [-0.75, -0.984375, 0.0, -0.5390625]
(9, 6): [-1.21875, -2.4356689453125, -0.4910888671875, -2.436767578125]
(14, 6): [0, 0, 0.0, 0]
(3, 7): [0.0, -0.9999999981373549, -0.999755859375, -0.9999961853027344]
(7, 7): [-0.9375, -0.5, -6.5, -0.5]
(8, 7): [-0.75, -0.25, -0.75, 0]
(9, 7): [-3.0, -0.4375, -0.6875, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [-0.75, 0, 5.0, 0]
(3, 8): [0.0, -0.999755859375, -0.9999961853027344, -0.999969482421875]
(7, 8): [-1.255859375, -1.5, -1.453125, -1.25]
(8, 8): [-0.4677734375, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.337890625, -0.4921875, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.88671875, -1.828125, -5.96875, -0.8125]
(3, 3): [-0.984375, -0.654296875, -0.984375, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.9990234375]
(13, 3): [0, 0, -3.0, -0.375]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.75, 0, -5.0, 0]
(2, 4): [-1.51953125, -1.48828125, -1.4375, -0.5]
(3, 4): [0.0, -0.25, -0.99609375, -0.75]
(4, 4): [-0.9970703125, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-3.767242431640625, -3.843170940876007, -3.824610710144043, -0.8046875]
(8, 4): [-1.3125, -5.85546875, -0.25, -0.0625]
(9, 4): [-0.9921875, -0.25, -0.5, 0.0]
(10, 4): [-0.99609375, -0.75, 0.0, -0.96875]
(13, 4): [-0.5625, -1.6875, -1.5, -2.015625]
(14, 4): [0.0, -0.5, 0, 0]
(15, 4): [-1.375, -1.375, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.9375, 0.0]
(4, 5): [-0.984375, -0.9921875, -0.9921875, 0.0]
(5, 5): [-0.9921875, -0.99609375, -0.96875, 0.0]
(6, 5): [-0.99951171875, -0.9990234375, -0.9998779296875, 0.0]
(7, 5): [-1.7578125, -0.875, -0.75, 0.0]
(8, 5): [-0.234375, -0.96875, 0.0, -0.125]
(9, 5): [-0.25, -0.984375, -0.734375, 0]
(10, 5): [0, -0.5, -0.5, 0.0]
(11, 5): [0, -0.9375, -0.984375, 0.0]
(12, 5): [-0.9921875, -0.5, -0.5, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, -0.875, 0.0, -0.5]
(3, 6): [0.0, -0.9921875, -0.998046875, -0.998046875]
(8, 6): [-0.75, -0.984375, 0.0, -0.359375]
(9, 6): [-0.71875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [0, 0, 0.0, 0]
(3, 7): [0.0, -0.9999999850988388, -0.998046875, -0.9999961853027344]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [-0.75, 0, 5.0, 0]
(3, 8): [0.0, -0.999755859375, -0.9999961853027344, -0.999969482421875]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -0.96875, -0.8125]
(3, 3): [-0.96875, -0.654296875, -0.984375, 0.0]
(4, 3): [-0.998046875, -0.48388671875, 0.0, -0.9990234375]
(13, 3): [0, 0, -3.0, -0.375]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.75, 0, -5.0, 0]
(2, 4): [-1.65625, -1.125, -0.5, -5.25]
(3, 4): [-1.46875, -1.5, -1.81982421875, -0.9375]
(4, 4): [-0.49853515625, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-3.767242431640625, -3.843170940876007, -3.824610710144043, -0.8046875]
(8, 4): [-1.3125, -5.85546875, -0.25, -0.0625]
(9, 4): [-0.9921875, -0.25, -0.5, 0.0]
(10, 4): [-0.99609375, -0.75, 0.0, -0.96875]
(13, 4): [-0.5625, -1.6875, -1.5, -2.015625]
(14, 4): [0.0, -0.5, 0, 0]
(15, 4): [-1.375, -1.375, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.4921875, -0.9921875, -0.99609375, 0.0]
(5, 5): [-0.9921875, -0.99609375, -0.96875, 0.0]
(6, 5): [-0.99951171875, -0.9990234375, -0.9998779296875, 0.0]
(7, 5): [-1.7578125, -0.875, -0.75, 0.0]
(8, 5): [-0.234375, -0.96875, 0.0, -0.125]
(9, 5): [-0.25, -0.984375, -0.734375, 0]
(10, 5): [0, -0.5, -0.5, 0.0]
(11, 5): [0, -0.9375, -0.984375, 0.0]
(12, 5): [-0.9921875, -0.5, -0.5, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, -0.875, 0.0, -0.5]
(3, 6): [0.0, -0.9921875, -0.998046875, -0.999755859375]
(8, 6): [-0.75, -0.984375, 0.0, -0.359375]
(9, 6): [-0.71875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [0, 0, 0.0, 0]
(3, 7): [0.0, -0.9999999850988388, -0.998046875, -0.9999923706054688]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [-0.75, 0, 5.0, 0]
(3, 8): [0.0, -0.9998779296875, -0.9999980926513672, -0.999969482421875]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.9609375, -1.84375, -1.4375, -0.3125]
(3, 3): [-0.96875, -0.99609375, -0.9921875, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.9990234375]
(13, 3): [0, 0, -3.0, -0.375]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.75, 0, -5.0, 0]
(2, 4): [-1.8125, -1.125, -0.5, -0.5]
(3, 4): [0.0, -0.25, -0.984375, -0.75]
(4, 4): [-0.9970703125, -0.9990234375, 0.0, -0.999755859375]
(7, 4): [-2.7859649658203125, -3.843170940876007, -3.824610710144043, -0.43359375]
(8, 4): [-1.3125, -5.85546875, -0.25, -0.03125]
(9, 4): [-0.9921875, -0.25, -0.5, 0.0]
(10, 4): [-0.99609375, -0.875, 0.0, -0.96875]
(13, 4): [-0.5625, -1.6875, -1.5, -2.015625]
(14, 4): [0.0, -0.5, 0, 0]
(15, 4): [-1.375, -1.375, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.96875, 0.0]
(4, 5): [-0.9921875, -0.99609375, -0.998046875, 0.0]
(5, 5): [-0.9921875, -0.9990234375, -0.96875, 0.0]
(6, 5): [-0.999755859375, -0.999755859375, -0.9998779296875, 0.0]
(7, 5): [-1.28125, -0.96875, -0.984375, 0.0]
(8, 5): [-0.234375, -0.96875, 0.0, -0.125]
(9, 5): [-0.25, -0.984375, -0.7265625, 0]
(10, 5): [0, -0.25, -0.5, 0.0]
(11, 5): [0, -0.9375, -0.984375, 0.0]
(12, 5): [-0.9921875, -0.5, -0.5, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, -0.875, 0.0, -0.5]
(3, 6): [0.0, -0.99609375, -0.998046875, -0.998046875]
(8, 6): [-0.75, -0.984375, 0.0, -0.359375]
(9, 6): [-1.21875, -2.4356689453125, -0.4910888671875, -2.436767578125]
(14, 6): [0, 0, 0.0, 0]
(3, 7): [0.0, -0.9999999925494194, -0.998046875, -0.9999980926513672]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.6875, -0.25]
(10, 7): [-2.77490234375, -3.1123046875, -3.3004150390625, -3.385009765625]
(14, 7): [-0.75, 0, 5.0, 0]
(3, 8): [0.0, -0.9998779296875, -0.9999980926513672, -0.9999990463256836]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.21875, -1.3916015625]
(10, 8): [-9.2734375, -3.5350341796875, -3.5166549682617188, -2.845703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.578125, -5.96875, -0.3125]
(3, 3): [-0.96875, -0.654296875, -0.9921875, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.9990234375]
(13, 3): [0, 0, -3.0, -0.375]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.75, 0, -5.0, 0]
(2, 4): [-2.15625, -2.171875, -1.4375, -1.96875]
(3, 4): [0.0, -0.25, -0.984375, -0.75]
(4, 4): [-0.9970703125, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-3.767242431640625, -3.843170940876007, -3.824610710144043, -0.8046875]
(8, 4): [-1.3125, -5.85546875, -0.25, -0.0625]
(9, 4): [-0.9921875, -0.25, -0.5, 0.0]
(10, 4): [-0.99609375, -0.75, 0.0, -0.96875]
(13, 4): [-0.5625, -1.6875, -1.5, -2.015625]
(14, 4): [0.0, -0.5, 0, 0]
(15, 4): [-1.375, -1.375, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.96875, 0.0]
(4, 5): [-0.984375, -0.9921875, -0.9921875, 0.0]
(5, 5): [-0.9921875, -0.99609375, -0.96875, 0.0]
(6, 5): [-0.99951171875, -0.9990234375, -0.9998779296875, 0.0]
(7, 5): [-1.7578125, -0.875, -0.75, 0.0]
(8, 5): [-0.234375, -0.96875, 0.0, -0.125]
(9, 5): [-0.25, -0.984375, -0.734375, 0]
(10, 5): [0, -0.5, -0.5, 0.0]
(11, 5): [0, -0.9375, -0.984375, 0.0]
(12, 5): [-0.9921875, -0.5, -0.5, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, -0.875, 0.0, -0.5]
(3, 6): [0.0, -0.99609375, -0.998046875, -0.998046875]
(8, 6): [-0.75, -0.984375, 0.0, -0.359375]
(9, 6): [-0.71875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [0, 0, 0.0, 0]
(3, 7): [0.0, -0.9999999850988388, -0.998046875, -0.9999961853027344]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [-0.75, 0, 5.0, 0]
(3, 8): [0.0, -0.99993896484375, -0.9999961853027344, -0.9999847412109375]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.9609375, -1.4453125, -1.328125, -0.15625]
(3, 3): [-0.9921875, -0.99951171875, -0.9921875, 0.0]
(4, 3): [-0.999755859375, -0.991943359375, 0.0, -0.99993896484375]
(13, 3): [-0.5, 0, -6.78125, -0.375]
(14, 3): [0, 0.0, -0.75, 0.0]
(15, 3): [-0.75, 0.0, -5.0, 0]
(2, 4): [-1.0625, -1.125, -1.0, -1.0]
(3, 4): [0.0, -0.375, -0.99609375, -0.75]
(4, 4): [-0.99853515625, -0.99609375, 0.0, -0.999755859375]
(7, 4): [-3.767242431640625, -3.843170940876007, -3.824610710144043, -0.43359375]
(8, 4): [-1.3125, -5.85546875, -0.125, -0.0625]
(9, 4): [-0.9921875, -0.25, -0.75, 0.0]
(10, 4): [-0.99609375, -0.75, 0.0, -0.984375]
(13, 4): [-2.03125, -2.640625, -2.0, -2.83056640625]
(14, 4): [0.0, -0.5, -0.5, -0.5]
(15, 4): [-0.6875, -1.6875, -1.5, -1.71875]
(3, 5): [0.0, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.999755859375, -0.998046875, -0.99951171875, 0.0]
(5, 5): [-0.99609375, -0.99951171875, -0.96875, 0.0]
(6, 5): [-0.99951171875, -0.9990234375, -0.9998779296875, 0.0]
(7, 5): [-1.28125, -0.875, -0.875, 0.0]
(8, 5): [-0.904296875, -0.96875, 0.0, -0.125]
(9, 5): [-0.125, -0.984375, -0.8671875, 0]
(10, 5): [0, -0.5, -0.5, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.9921875, -0.5, -0.5, 0.0]
(13, 5): [0, 0, -0.9375, 0.0]
(14, 5): [0.0, -0.875, 0.0, -0.5]
(3, 6): [0.0, -0.9921875, -0.9990234375, -0.998046875]
(8, 6): [-0.75, -0.9921875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [0, 0, 0.0, 0]
(3, 7): [0.0, -0.9999999850988388, -0.998046875, -0.9999923706054688]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [-0.75, 0, 5.0, 0]
(3, 8): [0.0, -0.999755859375, -0.9999980926513672, -0.9999847412109375]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.9609375, -1.84375, -5.96875, -0.3125]
(3, 3): [-0.96875, -0.654296875, -0.984375, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.9990234375]
(13, 3): [0, 0, -3.0, -0.375]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.75, 0, -5.0, 0]
(2, 4): [-1.5390625, -1.73828125, -1.4375, -1.0]
(3, 4): [0.0, -0.25, -0.9921875, -0.96875]
(4, 4): [-0.9970703125, -0.498046875, 0.0, -0.99951171875]
(7, 4): [-3.767242431640625, -3.843170940876007, -3.824610710144043, -0.8046875]
(8, 4): [-1.3125, -5.85546875, -0.25, -0.0625]
(9, 4): [-0.9921875, -0.25, -0.5, 0.0]
(10, 4): [-0.99609375, -0.75, 0.0, -0.96875]
(13, 4): [-0.5625, -1.6875, -1.5, -2.015625]
(14, 4): [0.0, -0.5, 0, 0]
(15, 4): [-1.375, -1.375, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.4921875, -0.9921875, -0.9921875, 0.0]
(5, 5): [-0.9921875, -0.99609375, -0.96875, 0.0]
(6, 5): [-0.99951171875, -0.9990234375, -0.9998779296875, 0.0]
(7, 5): [-1.7578125, -0.875, -0.75, 0.0]
(8, 5): [-0.234375, -0.96875, 0.0, -0.125]
(9, 5): [-0.25, -0.984375, -0.734375, 0]
(10, 5): [0, -0.5, -0.5, 0.0]
(11, 5): [0, -0.9375, -0.984375, 0.0]
(12, 5): [-0.9921875, -0.5, -0.5, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, -0.875, 0.0, -0.5]
(3, 6): [0.0, -0.9921875, -0.9990234375, -0.998046875]
(8, 6): [-0.75, -0.984375, 0.0, -0.359375]
(9, 6): [-0.71875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [0, 0, 0.0, 0]
(3, 7): [0.0, -0.9999999925494194, -0.99951171875, -0.9999980926513672]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [-0.75, 0, 5.0, 0]
(3, 8): [0.0, -0.999755859375, -0.9999923706054688, -0.999969482421875]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.578125, -0.96875, -0.3125]
(3, 3): [-0.96875, -0.654296875, -0.984375, 0.0]
(4, 3): [-0.998046875, -0.48388671875, 0.0, -0.9990234375]
(13, 3): [0, 0, -3.0, -0.375]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.75, 0, -5.0, 0]
(2, 4): [-1.8125, -1.125, -0.5, -5.25]
(3, 4): [-1.5, -1.5625, -2.076171875, -2.140625]
(4, 4): [-0.49853515625, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-3.767242431640625, -3.843170940876007, -3.824610710144043, -0.8046875]
(8, 4): [-1.3125, -5.85546875, -0.25, -0.0625]
(9, 4): [-0.9921875, -0.25, -0.5, 0.0]
(10, 4): [-0.99609375, -0.75, 0.0, -0.96875]
(13, 4): [-0.5625, -1.6875, -1.5, -2.015625]
(14, 4): [0.0, -0.5, 0, 0]
(15, 4): [-1.375, -1.375, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.4921875, -0.99609375, -0.99609375, 0.0]
(5, 5): [-0.9921875, -0.99609375, -0.96875, 0.0]
(6, 5): [-0.99951171875, -0.9990234375, -0.9998779296875, 0.0]
(7, 5): [-1.7578125, -0.875, -0.75, 0.0]
(8, 5): [-0.234375, -0.96875, 0.0, -0.125]
(9, 5): [-0.25, -0.984375, -0.734375, 0]
(10, 5): [0, -0.5, -0.5, 0.0]
(11, 5): [0, -0.9375, -0.984375, 0.0]
(12, 5): [-0.9921875, -0.5, -0.5, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, -0.875, 0.0, -0.5]
(3, 6): [0.0, -0.9921875, -0.998046875, -0.998046875]
(8, 6): [-0.75, -0.984375, 0.0, -0.359375]
(9, 6): [-0.71875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [0, 0, 0.0, 0]
(3, 7): [0.0, -0.9999999850988388, -0.998046875, -0.9999923706054688]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [-0.75, 0, 5.0, 0]
(3, 8): [0.0, -0.999755859375, -0.9999923706054688, -0.999969482421875]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -5.96875, -0.3125]
(3, 3): [-0.984375, -0.654296875, -0.984375, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.9990234375]
(13, 3): [0, 0, -3.0, -0.375]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.75, 0, -5.0, 0]
(2, 4): [-2.1953125, -2.0625, -2.0, -2.28125]
(3, 4): [0.0, -0.25, -0.9921875, -0.75]
(4, 4): [-0.9970703125, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-3.767242431640625, -3.843170940876007, -3.824610710144043, -0.8046875]
